PR reject 후, 두번 커밋 후 푸시
{
  "ref": "refs/heads/main",
    "hooks_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/hooks",
    "issue_events_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/issues/events{/number}",
    "events_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/events",
    "assignees_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/assignees{/user}",
    "branches_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/branches{/branch}",
    "tags_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/tags",
    "blobs_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/languages",
    "stargazers_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/stargazers",
    "contributors_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/contributors",
    "subscribers_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/subscribers",
    "subscription_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/subscription",
    "commits_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/contents/{+path}",
    "compare_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/merges",
    "archive_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/downloads",
    "issues_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/issues{/number}",
    "pulls_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/labels{/name}",
    "releases_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/releases{/id}",
    "deployments_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/deployments",
    "created_at": 1657024832,
    "updated_at": "2022-07-07T04:30:04Z",
    "pushed_at": 1657282679,
    "git_url": "git://github.com/Ring-tail-lemur/test-for-fake-project.git",
    "ssh_url": "git@github.com:Ring-tail-lemur/test-for-fake-project.git",
    "clone_url": "https://github.com/Ring-tail-lemur/test-for-fake-project.git",
    "svn_url": "https://github.com/Ring-tail-lemur/test-for-fake-project",
    "homepage": null,
    "size": 2,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Python",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 1,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "public",
    "forks": 1,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "stargazers": 0,
    "master_branch": "main",
    "organization": "Ring-tail-lemur"
  },
  "pusher": {
    "name": "vidigummy",
    "email": "33488236+vidigummy@users.noreply.github.com"
  },
  "organization": {
    "login": "Ring-tail-lemur",
    "id": 107110653,
    "node_id": "O_kgDOBmJg_Q",
    "url": "https://api.github.com/orgs/Ring-tail-lemur",
    "repos_url": "https://api.github.com/orgs/Ring-tail-lemur/repos",
    "events_url": "https://api.github.com/orgs/Ring-tail-lemur/events",
    "hooks_url": "https://api.github.com/orgs/Ring-tail-lemur/hooks",
    "issues_url": "https://api.github.com/orgs/Ring-tail-lemur/issues",
    "members_url": "https://api.github.com/orgs/Ring-tail-lemur/members{/member}",
    "public_members_url": "https://api.github.com/orgs/Ring-tail-lemur/public_members{/member}",
    "avatar_url": "https://avatars.githubusercontent.com/u/107110653?v=4",
    "description": ""
  },
  "sender": {
    "login": "vidigummy",
    "id": 33488236,
    "node_id": "MDQ6VXNlcjMzNDg4MjM2",
    "avatar_url": "https://avatars.githubusercontent.com/u/33488236?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/vidigummy",
    "html_url": "https://github.com/vidigummy",
    "followers_url": "https://api.github.com/users/vidigummy/followers",
    "following_url": "https://api.github.com/users/vidigummy/following{/other_user}",
    "gists_url": "https://api.github.com/users/vidigummy/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/vidigummy/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/vidigummy/subscriptions",
    "organizations_url": "https://api.github.com/users/vidigummy/orgs",
    "repos_url": "https://api.github.com/users/vidigummy/repos",
    "events_url": "https://api.github.com/users/vidigummy/events{/privacy}",
    "received_events_url": "https://api.github.com/users/vidigummy/received_events",
    "type": "User",
    "site_admin": false
  },
  "created": false,
  "deleted": false,
  "forced": false,
  "base_ref": null,
  "compare": "https://github.com/Ring-tail-lemur/test-for-fake-project/compare/83402865465b...c1da60d226f6",
  "commits": [
    {
      "id": "ecf13b41223866b6b045098b8b7d06a1f3c5223a",
      "tree_id": "a9a17a201f746baef438b28a1d6783599df1c29d",
      "distinct": true,
      "message": "PR test",
      "timestamp": "2022-07-08T12:06:38Z",
      "url": "https://github.com/Ring-tail-lemur/test-for-fake-project/commit/ecf13b41223866b6b045098b8b7d06a1f3c5223a",
      "author": {
        "name": "fakeVidi",
        "email": "ahahah2006@naver.com",
        "username": "fakeVidi"
      },
      "committer": {
        "name": "fakeVidi",
        "email": "ahahah2006@naver.com",
        "username": "fakeVidi"
      },
      "added": [

      ],
      "removed": [

      ],
      "modified": [
        "ryu.py"
      ]
    },
    {
      "id": "2b065d5a16a1631c65d65e63872e203213d897c3",
      "tree_id": "045d32f554d328dfe72a80b337191b4cdb91990d",
      "distinct": true,
      "message": "second PR, first commit.",
      "timestamp": "2022-07-08T12:14:50Z",
      "url": "https://github.com/Ring-tail-lemur/test-for-fake-project/commit/2b065d5a16a1631c65d65e63872e203213d897c3",
      "author": {
        "name": "fakeVidi",
        "email": "ahahah2006@naver.com",
        "username": "fakeVidi"
      },
      "committer": {
        "name": "fakeVidi",
        "email": "ahahah2006@naver.com",
        "username": "fakeVidi"
      },
      "added": [

      ],
      "removed": [

      ],
      "modified": [
        "ryu.py"
      ]
    },
    {
      "id": "c4dcfdc3a1f3bf292086729d244ae98fcbe5f0bc",
      "tree_id": "6fce4c24f6a00ae486529c2471f35de7fd7fef1f",
      "distinct": true,
      "message": "second PR, second commit :poop:",
      "timestamp": "2022-07-08T12:16:49Z",
      "url": "https://github.com/Ring-tail-lemur/test-for-fake-project/commit/c4dcfdc3a1f3bf292086729d244ae98fcbe5f0bc",
      "author": {
        "name": "fakeVidi",
        "email": "ahahah2006@naver.com",
        "username": "fakeVidi"
      },
      "committer": {
        "name": "fakeVidi",
        "email": "ahahah2006@naver.com",
        "username": "fakeVidi"
      },
      "added": [
        "README.md"
      ],
      "removed": [

      ],
      "modified": [

      ]
    },
    {
      "id": "c1da60d226f6cfae64b57c29d1169939e1123c58",
      "tree_id": "6fce4c24f6a00ae486529c2471f35de7fd7fef1f",
      "distinct": true,
      "message": "Merge pull request #1 from fakeVidi/main\n\nPR test",
      "timestamp": "2022-07-08T21:17:59+09:00",
      "url": "https://github.com/Ring-tail-lemur/test-for-fake-project/commit/c1da60d226f6cfae64b57c29d1169939e1123c58",
      "author": {
        "name": "Ryu Dong-In",
        "email": "33488236+vidigummy@users.noreply.github.com",
        "username": "vidigummy"
      },
      "committer": {
        "name": "GitHub",
        "email": "noreply@github.com",
        "username": "web-flow"
      },
      "added": [
        "README.md"
      ],
      "removed": [

      ],
      "modified": [
        "ryu.py"
      ]
    }
  ],
  "head_commit": {
    "id": "c1da60d226f6cfae64b57c29d1169939e1123c58",
    "tree_id": "6fce4c24f6a00ae486529c2471f35de7fd7fef1f",
    "distinct": true,
    "message": "Merge pull request #1 from fakeVidi/main\n\nPR test",
    "timestamp": "2022-07-08T21:17:59+09:00",
    "url": "https://github.com/Ring-tail-lemur/test-for-fake-project/commit/c1da60d226f6cfae64b57c29d1169939e1123c58",
    "author": {
      "name": "Ryu Dong-In",
      "email": "33488236+vidigummy@users.noreply.github.com",
      "username": "vidigummy"
    },
    "committer": {
      "name": "GitHub",
      "email": "noreply@github.com",
      "username": "web-flow"
    },
    "added": [
      "README.md"
    ],
    "removed": [

    ],
    "modified": [
      "ryu.py"
    ]
  }
}
